0,0,0,-0.223214286,-0.035714286,-0.433035714,0.044642857,-0.566964286,0.147321429,-0.633928571,0.254464286,-0.584821429,0.044642857,-0.808035714,0.227678571,-0.915178571,0.339285714,-1,0.433035714,-0.522321429,0.084821429,-0.75,0.334821429,-0.839285714,0.504464286,-0.892857143,0.638392857,-0.433035714,0.147321429,-0.660714286,0.383928571,-0.75,0.549107143,-0.799107143,0.674107143,-0.330357143,0.214285714,-0.526785714,0.410714286,-0.598214286,0.53125,-0.642857143,0.629464286
0,0,0,-0.226666667,-0.044444444,-0.426666667,0.022222222,-0.551111111,0.111111111,-0.604444444,0.208888889,-0.595555556,0.026666667,-0.817777778,0.195555556,-0.924444444,0.293333333,-1,0.382222222,-0.555555556,0.088888889,-0.786666667,0.315555556,-0.884444444,0.453333333,-0.951111111,0.56,-0.48,0.164444444,-0.715555556,0.373333333,-0.808888889,0.511111111,-0.875555556,0.613333333,-0.377777778,0.244444444,-0.582222222,0.422222222,-0.657777778,0.528888889,-0.715555556,0.617777778
0,0,0,-0.227074236,-0.056768559,-0.43231441,0,-0.563318777,0.087336245,-0.620087336,0.187772926,-0.580786026,0.017467249,-0.807860262,0.170305677,-0.917030568,0.262008734,-1,0.340611354,-0.545851528,0.082969432,-0.781659389,0.301310044,-0.88209607,0.43231441,-0.956331878,0.532751092,-0.475982533,0.161572052,-0.716157205,0.362445415,-0.812227074,0.489082969,-0.877729258,0.585152838,-0.384279476,0.248908297,-0.585152838,0.419213974,-0.663755459,0.515283843,-0.716157205,0.602620087
0,0,0,-0.18359375,-0.0703125,-0.390625,-0.06640625,-0.52734375,-0.046875,-0.625,-0.0078125,-0.53125,-0.125,-0.78515625,-0.01171875,-0.91015625,0.06640625,-1,0.1328125,-0.4765625,-0.0859375,-0.75390625,0.05859375,-0.87890625,0.1796875,-0.96484375,0.2734375,-0.41015625,-0.01953125,-0.69140625,0.109375,-0.828125,0.2265625,-0.92578125,0.31640625,-0.33203125,0.0625,-0.55078125,0.16015625,-0.65625,0.25390625,-0.734375,0.33203125
0,0,0,-0.217021277,-0.055319149,-0.434042553,0,-0.574468085,0.089361702,-0.646808511,0.191489362,-0.574468085,-0.004255319,-0.812765957,0.157446809,-0.923404255,0.255319149,-1,0.336170213,-0.536170213,0.063829787,-0.782978723,0.276595745,-0.893617021,0.408510638,-0.970212766,0.514893617,-0.463829787,0.14893617,-0.710638298,0.340425532,-0.817021277,0.463829787,-0.889361702,0.561702128,-0.370212766,0.238297872,-0.574468085,0.4,-0.659574468,0.49787234,-0.723404255,0.582978723
0,0,0,-0.195833333,-0.091666667,-0.420833333,-0.116666667,-0.6,-0.129166667,-0.733333333,-0.158333333,-0.5125,-0.170833333,-0.754166667,-0.0625,-0.883333333,0.020833333,-0.975,0.091666667,-0.454166667,-0.120833333,-0.729166667,0.025,-0.883333333,0.129166667,-1,0.220833333,-0.375,-0.041666667,-0.6375,0.1125,-0.783333333,0.208333333,-0.891666667,0.291666667,-0.2875,0.058333333,-0.483333333,0.1875,-0.5875,0.258333333,-0.683333333,0.316666667
0,0,0,-0.207792208,-0.082251082,-0.428571429,-0.086580087,-0.606060606,-0.077922078,-0.748917749,-0.082251082,-0.523809524,-0.0995671,-0.774891775,0.025974026,-0.904761905,0.121212121,-0.995670996,0.203463203,-0.458874459,-0.051948052,-0.735930736,0.116883117,-0.887445887,0.242424242,-1,0.341991342,-0.367965368,0.025974026,-0.627705628,0.203463203,-0.761904762,0.333333333,-0.865800866,0.437229437,-0.264069264,0.116883117,-0.432900433,0.281385281,-0.532467532,0.380952381,-0.623376623,0.463203463
0,0,0,-0.204166667,-0.091666667,-0.420833333,-0.1125,-0.595833333,-0.116666667,-0.733333333,-0.1375,-0.520833333,-0.125,-0.775,-0.0125,-0.895833333,0.083333333,-0.979166667,0.1625,-0.466666667,-0.079166667,-0.745833333,0.0875,-0.895833333,0.204166667,-1,0.3,-0.391666667,0,-0.654166667,0.179166667,-0.7875,0.304166667,-0.891666667,0.395833333,-0.295833333,0.091666667,-0.483333333,0.2625,-0.579166667,0.354166667,-0.670833333,0.429166667
0,0,0,-0.220338983,-0.076271186,-0.453389831,-0.080508475,-0.639830508,-0.072033898,-0.779661017,-0.097457627,-0.555084746,-0.11440678,-0.796610169,0.038135593,-0.915254237,0.152542373,-1,0.245762712,-0.487288136,-0.072033898,-0.741525424,0.156779661,-0.860169492,0.326271186,-0.940677966,0.461864407,-0.394067797,0,-0.627118644,0.228813559,-0.733050847,0.389830508,-0.800847458,0.516949153,-0.288135593,0.097457627,-0.470338983,0.275423729,-0.546610169,0.389830508,-0.601694915,0.483050847
0,0,0,-0.215189873,-0.092827004,-0.447257384,-0.11814346,-0.637130802,-0.126582278,-0.776371308,-0.160337553,-0.552742616,-0.17721519,-0.801687764,-0.046413502,-0.919831224,0.063291139,-1,0.160337553,-0.485232068,-0.130801688,-0.76371308,0.05907173,-0.894514768,0.215189873,-0.974683544,0.345991561,-0.400843882,-0.046413502,-0.666666667,0.147679325,-0.784810127,0.29535865,-0.873417722,0.4092827,-0.308016878,0.05907173,-0.514767932,0.215189873,-0.616033755,0.312236287,-0.696202532,0.388185654
0,0,0,-0.214285714,-0.092436975,-0.445378151,-0.105042017,-0.630252101,-0.092436975,-0.777310924,-0.084033613,-0.537815126,-0.12605042,-0.794117647,0,-0.915966387,0.105042017,-1,0.18907563,-0.474789916,-0.071428571,-0.75210084,0.109243697,-0.899159664,0.243697479,-1,0.357142857,-0.390756303,0.012605042,-0.651260504,0.214285714,-0.785714286,0.348739496,-0.882352941,0.453781513,-0.294117647,0.117647059,-0.491596639,0.289915966,-0.600840336,0.382352941,-0.693277311,0.453781513
0,0,0,-0.230392157,-0.068627451,-0.5,-0.024509804,-0.715686275,0.039215686,-0.882352941,0.06372549,-0.56372549,-0.107843137,-0.799019608,0.06372549,-0.916666667,0.210784314,-1,0.333333333,-0.455882353,-0.053921569,-0.710784314,0.181372549,-0.852941176,0.362745098,-0.946078431,0.504901961,-0.333333333,0.034313725,-0.573529412,0.274509804,-0.700980392,0.446078431,-0.799019608,0.583333333,-0.210784314,0.137254902,-0.387254902,0.338235294,-0.495098039,0.460784314,-0.588235294,0.558823529
0,0,0,-0.255319149,-0.037234043,-0.542553191,0.010638298,-0.771276596,0.069148936,-0.957446809,0.074468085,-0.595744681,-0.127659574,-0.813829787,0.058510638,-0.925531915,0.218085106,-1,0.361702128,-0.462765957,-0.10106383,-0.696808511,0.180851064,-0.808510638,0.393617021,-0.882978723,0.558510638,-0.308510638,-0.021276596,-0.531914894,0.255319149,-0.64893617,0.462765957,-0.739361702,0.617021277,-0.159574468,0.090425532,-0.329787234,0.319148936,-0.430851064,0.473404255,-0.515957447,0.590425532
0,0,0,-0.269430052,-0.03626943,-0.554404145,-0.025906736,-0.787564767,-0.010362694,-0.974093264,-0.041450777,-0.585492228,-0.186528497,-0.808290155,-0.031088083,-0.922279793,0.124352332,-1,0.269430052,-0.445595855,-0.165803109,-0.678756477,0.103626943,-0.787564767,0.316062176,-0.85492228,0.487046632,-0.295336788,-0.082901554,-0.512953368,0.191709845,-0.626943005,0.388601036,-0.715025907,0.544041451,-0.160621762,0.03626943,-0.305699482,0.269430052,-0.404145078,0.419689119,-0.492227979,0.533678756
1,0,0,-0.068421053,-0.226315789,-0.152631579,-0.431578947,-0.263157895,-0.568421053,-0.384210526,-0.652631579,-0.094736842,-0.589473684,-0.3,-0.836842105,-0.452631579,-0.931578947,-0.584210526,-1,-0.089473684,-0.510526316,-0.394736842,-0.747368421,-0.621052632,-0.784210526,-0.784210526,-0.789473684,-0.131578947,-0.410526316,-0.447368421,-0.626315789,-0.657894737,-0.631578947,-0.789473684,-0.610526316,-0.2,-0.3,-0.452631579,-0.463157895,-0.6,-0.478947368,-0.694736842,-0.468421053
1,0,0,-0.014705882,-0.230392157,-0.078431373,-0.426470588,-0.181372549,-0.56372549,-0.303921569,-0.637254902,-0.024509804,-0.549019608,-0.196078431,-0.799019608,-0.318627451,-0.911764706,-0.421568627,-1,-0.049019608,-0.475490196,-0.303921569,-0.725490196,-0.504901961,-0.794117647,-0.651960784,-0.823529412,-0.112745098,-0.37745098,-0.362745098,-0.617647059,-0.549019608,-0.656862745,-0.666666667,-0.661764706,-0.196078431,-0.279411765,-0.397058824,-0.470588235,-0.519607843,-0.514705882,-0.612745098,-0.519607843
1,0,0,-0.111650485,-0.218446602,-0.281553398,-0.388349515,-0.446601942,-0.461165049,-0.572815534,-0.485436893,-0.310679612,-0.495145631,-0.572815534,-0.631067961,-0.72815534,-0.67961165,-0.859223301,-0.708737864,-0.325242718,-0.40776699,-0.655339806,-0.504854369,-0.849514563,-0.509708738,-1,-0.490291262,-0.354368932,-0.291262136,-0.669902913,-0.368932039,-0.849514563,-0.368932039,-0.980582524,-0.359223301,-0.398058252,-0.160194175,-0.63592233,-0.208737864,-0.766990291,-0.218446602,-0.883495146,-0.208737864
1,0,0,-0.071038251,-0.256830601,-0.202185792,-0.448087432,-0.371584699,-0.551912568,-0.535519126,-0.579234973,-0.218579235,-0.584699454,-0.50273224,-0.797814208,-0.677595628,-0.879781421,-0.81420765,-0.945355191,-0.234972678,-0.475409836,-0.612021858,-0.661202186,-0.841530055,-0.677595628,-1,-0.672131148,-0.278688525,-0.333333333,-0.633879781,-0.513661202,-0.852459016,-0.524590164,-0.989071038,-0.513661202,-0.327868852,-0.18579235,-0.617486339,-0.322404372,-0.775956284,-0.344262295,-0.885245902,-0.344262295
1,0,0,-0.066298343,-0.259668508,-0.198895028,-0.46961326,-0.375690608,-0.580110497,-0.546961326,-0.607734807,-0.193370166,-0.602209945,-0.480662983,-0.828729282,-0.657458564,-0.928176796,-0.79558011,-0.994475138,-0.220994475,-0.491712707,-0.591160221,-0.696132597,-0.834254144,-0.729281768,-1,-0.745856354,-0.276243094,-0.35359116,-0.629834254,-0.541436464,-0.850828729,-0.569060773,-1,-0.574585635,-0.342541436,-0.20441989,-0.629834254,-0.348066298,-0.790055249,-0.386740331,-0.917127072,-0.408839779
1,0,0,-0.062176166,-0.259067358,-0.18134715,-0.461139896,-0.341968912,-0.564766839,-0.492227979,-0.601036269,-0.176165803,-0.595854922,-0.445595855,-0.829015544,-0.611398964,-0.92746114,-0.740932642,-1,-0.202072539,-0.497409326,-0.564766839,-0.70984456,-0.797927461,-0.74611399,-0.958549223,-0.756476684,-0.259067358,-0.362694301,-0.606217617,-0.564766839,-0.823834197,-0.590673575,-0.958549223,-0.595854922,-0.32642487,-0.21761658,-0.606217617,-0.383419689,-0.766839378,-0.424870466,-0.886010363,-0.440414508
1,0,0,-0.052631579,-0.234449761,-0.153110048,-0.435406699,-0.296650718,-0.559808612,-0.440191388,-0.622009569,-0.110047847,-0.56937799,-0.320574163,-0.813397129,-0.473684211,-0.918660287,-0.593301435,-1,-0.124401914,-0.473684211,-0.440191388,-0.708133971,-0.660287081,-0.76076555,-0.818181818,-0.784688995,-0.172248804,-0.358851675,-0.4784689,-0.578947368,-0.684210526,-0.61722488,-0.818181818,-0.626794258,-0.248803828,-0.229665072,-0.492822967,-0.401913876,-0.641148325,-0.444976077,-0.751196172,-0.459330144
1,0,0,-0.087378641,-0.242718447,-0.233009709,-0.427184466,-0.402912621,-0.519417476,-0.558252427,-0.533980583,-0.252427184,-0.558252427,-0.519417476,-0.766990291,-0.67961165,-0.859223301,-0.810679612,-0.932038835,-0.257281553,-0.45631068,-0.616504854,-0.631067961,-0.839805825,-0.660194175,-1,-0.669902913,-0.291262136,-0.325242718,-0.63592233,-0.485436893,-0.849514563,-0.514563107,-0.995145631,-0.524271845,-0.334951456,-0.17961165,-0.621359223,-0.296116505,-0.781553398,-0.325242718,-0.917475728,-0.349514563
1,0,0,-0.074626866,-0.253731343,-0.194029851,-0.447761194,-0.353233831,-0.552238806,-0.512437811,-0.582089552,-0.194029851,-0.587064677,-0.44278607,-0.810945274,-0.597014925,-0.915422886,-0.721393035,-1,-0.208955224,-0.482587065,-0.567164179,-0.676616915,-0.7960199,-0.711442786,-0.955223881,-0.721393035,-0.253731343,-0.348258706,-0.597014925,-0.537313433,-0.805970149,-0.562189055,-0.945273632,-0.567164179,-0.313432836,-0.208955224,-0.587064677,-0.358208955,-0.751243781,-0.39800995,-0.870646766,-0.412935323
1,0,0,-0.04109589,-0.223744292,-0.105022831,-0.415525114,-0.210045662,-0.543378995,-0.319634703,-0.611872146,-0.073059361,-0.557077626,-0.251141553,-0.799086758,-0.374429224,-0.908675799,-0.474885845,-1,-0.077625571,-0.484018265,-0.351598174,-0.726027397,-0.566210046,-0.780821918,-0.716894977,-0.799086758,-0.123287671,-0.388127854,-0.397260274,-0.625570776,-0.598173516,-0.662100457,-0.726027397,-0.666666667,-0.196347032,-0.287671233,-0.420091324,-0.474885845,-0.561643836,-0.515981735,-0.657534247,-0.525114155
1,0,0,-0.107692308,-0.241025641,-0.220512821,-0.441025641,-0.348717949,-0.558974359,-0.487179487,-0.61025641,-0.194871795,-0.61025641,-0.451282051,-0.835897436,-0.615384615,-0.928205128,-0.743589744,-1,-0.194871795,-0.538461538,-0.558974359,-0.738461538,-0.8,-0.764102564,-0.964102564,-0.758974359,-0.230769231,-0.430769231,-0.584615385,-0.630769231,-0.805128205,-0.635897436,-0.943589744,-0.615384615,-0.297435897,-0.312820513,-0.574358974,-0.476923077,-0.738461538,-0.497435897,-0.851282051,-0.482051282
1,0,0,-0.295964126,-0.165919283,-0.399103139,-0.372197309,-0.443946188,-0.533632287,-0.488789238,-0.65470852,-0.183856502,-0.596412556,-0.33632287,-0.775784753,-0.466367713,-0.883408072,-0.573991031,-0.968609865,-0.112107623,-0.569506726,-0.30941704,-0.807174888,-0.470852018,-0.919282511,-0.609865471,-1,-0.076233184,-0.484304933,-0.295964126,-0.69058296,-0.475336323,-0.771300448,-0.618834081,-0.820627803,-0.089686099,-0.35426009,-0.269058296,-0.493273543,-0.408071749,-0.542600897,-0.524663677,-0.578475336
1,0,0,-0.207692308,-0.134615385,-0.273076923,-0.334615385,-0.288461538,-0.473076923,-0.307692308,-0.573076923,-0.161538462,-0.5,-0.176923077,-0.696153846,-0.219230769,-0.830769231,-0.257692308,-0.938461538,-0.103846154,-0.488461538,-0.130769231,-0.730769231,-0.188461538,-0.876923077,-0.246153846,-1,-0.061538462,-0.438461538,-0.111538462,-0.661538462,-0.188461538,-0.784615385,-0.257692308,-0.876923077,-0.046153846,-0.357692308,-0.088461538,-0.507692308,-0.15,-0.607692308,-0.207692308,-0.692307692
1,0,0,-0.195402299,-0.134099617,-0.252873563,-0.344827586,-0.249042146,-0.494252874,-0.245210728,-0.593869732,-0.14559387,-0.513409962,-0.180076628,-0.701149425,-0.229885057,-0.827586207,-0.275862069,-0.931034483,-0.088122605,-0.505747126,-0.134099617,-0.731800766,-0.199233716,-0.877394636,-0.268199234,-1,-0.038314176,-0.459770115,-0.088122605,-0.681992337,-0.172413793,-0.808429119,-0.252873563,-0.904214559,-0.011494253,-0.383141762,-0.053639847,-0.54789272,-0.114942529,-0.655172414,-0.180076628,-0.739463602
1,0,0,-0.173431734,-0.143911439,-0.20295203,-0.346863469,-0.184501845,-0.483394834,-0.180811808,-0.58302583,-0.095940959,-0.512915129,-0.114391144,-0.704797048,-0.147601476,-0.826568266,-0.180811808,-0.929889299,-0.036900369,-0.501845018,-0.05904059,-0.734317343,-0.099630996,-0.878228782,-0.143911439,-1,0.011070111,-0.453874539,-0.014760148,-0.667896679,-0.073800738,-0.793357934,-0.140221402,-0.885608856,0.033210332,-0.380073801,0.011070111,-0.542435424,-0.036900369,-0.653136531,-0.088560886,-0.741697417
1,0,0,-0.175182482,-0.138686131,-0.215328467,-0.343065693,-0.204379562,-0.481751825,-0.208029197,-0.576642336,-0.109489051,-0.510948905,-0.135036496,-0.693430657,-0.171532847,-0.810218978,-0.211678832,-0.905109489,-0.04379562,-0.503649635,-0.069343066,-0.733576642,-0.105839416,-0.879562044,-0.149635036,-1,0.00729927,-0.459854015,-0.025547445,-0.671532847,-0.083941606,-0.799270073,-0.149635036,-0.890510949,0.040145985,-0.386861314,0,-0.547445255,-0.04379562,-0.656934307,-0.094890511,-0.748175182
