0,0,0,0.0433213,-0.205776173,0.162454874,-0.422382671,0.270758123,-0.584837545,0.339350181,-0.725631769,0.281588448,-0.411552347,0.599277978,-0.451263538,0.776173285,-0.476534296,0.909747292,-0.487364621,0.314079422,-0.281588448,0.660649819,-0.36101083,0.859205776,-0.397111913,1,-0.418772563,0.342960289,-0.129963899,0.606498195,-0.155234657,0.516245487,-0.144404332,0.400722022,-0.140794224,0.36101083,0.010830325,0.548736462,-0.032490975,0.469314079,-0.032490975,0.368231047,-0.032490975
0,0,0,0.054151625,-0.202166065,0.180505415,-0.397111913,0.303249097,-0.541516245,0.393501805,-0.664259928,0.335740072,-0.353790614,0.628158845,-0.350180505,0.794223827,-0.353790614,0.920577617,-0.346570397,0.364620939,-0.223826715,0.682310469,-0.25631769,0.866425993,-0.267148014,1,-0.270758123,0.38267148,-0.079422383,0.602888087,-0.079422383,0.516245487,-0.079422383,0.415162455,-0.083032491,0.386281588,0.054151625,0.527075812,0.025270758,0.44765343,0.02166065,0.36101083,0.018050542
0,0,0,0.058394161,-0.211678832,0.178832117,-0.405109489,0.299270073,-0.562043796,0.401459854,-0.678832117,0.343065693,-0.364963504,0.638686131,-0.350364964,0.799270073,-0.346715328,0.930656934,-0.339416058,0.372262774,-0.229927007,0.686131387,-0.248175182,0.864963504,-0.251824818,1,-0.251824818,0.386861314,-0.083941606,0.605839416,-0.080291971,0.51459854,-0.076642336,0.412408759,-0.080291971,0.386861314,0.054744526,0.52919708,0.02919708,0.445255474,0.025547445,0.361313869,0.025547445
0,0,0,0.093425606,-0.183391003,0.24567474,-0.352941176,0.363321799,-0.498269896,0.453287197,-0.605536332,0.397923875,-0.294117647,0.678200692,-0.242214533,0.830449827,-0.214532872,0.948096886,-0.190311419,0.401384083,-0.166089965,0.705882353,-0.138408304,0.875432526,-0.117647059,1,-0.103806228,0.39100346,-0.024221453,0.598615917,0.01384083,0.512110727,0.003460208,0.408304498,-0.020761246,0.366782007,0.107266436,0.508650519,0.107266436,0.429065744,0.089965398,0.346020761,0.069204152
0,0,0,0.048689139,-0.213483146,0.164794007,-0.426966292,0.258426966,-0.602996255,0.333333333,-0.734082397,0.31835206,-0.404494382,0.625468165,-0.419475655,0.794007491,-0.43071161,0.925093633,-0.43071161,0.352059925,-0.27340824,0.68164794,-0.31835206,0.865168539,-0.34082397,1,-0.359550562,0.374531835,-0.123595506,0.610486891,-0.142322097,0.516853933,-0.123595506,0.411985019,-0.119850187,0.389513109,0.014981273,0.546816479,-0.02247191,0.460674157,-0.011235955,0.370786517,-0.007490637
0,0,0,0.060240964,-0.208835341,0.168674699,-0.429718876,0.261044177,-0.598393574,0.34939759,-0.730923695,0.285140562,-0.421686747,0.602409639,-0.445783133,0.775100402,-0.473895582,0.907630522,-0.489959839,0.301204819,-0.297188755,0.654618474,-0.357429719,0.847389558,-0.393574297,1,-0.417670683,0.321285141,-0.144578313,0.602409639,-0.156626506,0.510040161,-0.144578313,0.389558233,-0.144578313,0.337349398,-0.004016064,0.542168675,-0.036144578,0.46184739,-0.036144578,0.357429719,-0.048192771
0,0,0,0.028455285,-0.25203252,0.130081301,-0.459349593,0.243902439,-0.638211382,0.353658537,-0.75203252,0.337398374,-0.398373984,0.634146341,-0.459349593,0.796747967,-0.495934959,0.930894309,-0.512195122,0.402439024,-0.264227642,0.703252033,-0.357723577,0.87398374,-0.414634146,1,-0.443089431,0.443089431,-0.117886179,0.609756098,-0.195121951,0.528455285,-0.18699187,0.430894309,-0.158536585,0.459349593,0.020325203,0.540650407,-0.073170732,0.467479675,-0.069105691,0.394308943,-0.044715447
0,0,0,0.036290323,-0.233870968,0.116935484,-0.47983871,0.205645161,-0.669354839,0.318548387,-0.798387097,0.209677419,-0.491935484,0.548387097,-0.596774194,0.733870968,-0.657258065,0.879032258,-0.697580645,0.225806452,-0.370967742,0.612903226,-0.508064516,0.834677419,-0.580645161,1,-0.637096774,0.266129032,-0.217741935,0.600806452,-0.27016129,0.512096774,-0.221774194,0.383064516,-0.205645161,0.314516129,-0.072580645,0.564516129,-0.120967742,0.487903226,-0.096774194,0.370967742,-0.096774194
1,0,0,-0.058536585,-0.253658537,-0.112195122,-0.512195122,-0.180487805,-0.731707317,-0.23902439,-0.907317073,-0.165853659,-0.682926829,-0.531707317,-0.843902439,-0.717073171,-0.926829268,-0.858536585,-1,-0.190243902,-0.6,-0.585365854,-0.785365854,-0.809756098,-0.873170732,-0.980487805,-0.936585366,-0.243902439,-0.473170732,-0.63902439,-0.487804878,-0.575609756,-0.351219512,-0.463414634,-0.297560976,-0.317073171,-0.326829268,-0.634146341,-0.346341463,-0.570731707,-0.234146341,-0.468292683,-0.190243902
1,0,0,-0.238866397,-0.149797571,-0.32388664,-0.327935223,-0.412955466,-0.461538462,-0.481781377,-0.534412955,-0.182186235,-0.611336032,-0.384615385,-0.785425101,-0.497975709,-0.902834008,-0.5951417,-1,-0.141700405,-0.562753036,-0.4048583,-0.761133603,-0.558704453,-0.894736842,-0.668016194,-0.987854251,-0.141700405,-0.473684211,-0.502024291,-0.51417004,-0.502024291,-0.360323887,-0.437246964,-0.279352227,-0.170040486,-0.36437247,-0.469635628,-0.380566802,-0.469635628,-0.263157895,-0.4048583,-0.20242915
1,0,0,-0.25203252,-0.142276423,-0.317073171,-0.333333333,-0.365853659,-0.5,-0.390243902,-0.613821138,-0.182926829,-0.589430894,-0.37398374,-0.772357724,-0.483739837,-0.898373984,-0.573170732,-1,-0.109756098,-0.569105691,-0.357723577,-0.760162602,-0.512195122,-0.902439024,-0.62195122,-1,-0.081300813,-0.495934959,-0.414634146,-0.516260163,-0.422764228,-0.361788618,-0.37804878,-0.268292683,-0.085365854,-0.398373984,-0.369918699,-0.402439024,-0.37804878,-0.280487805,-0.325203252,-0.203252033
1,0,0,-0.076923077,-0.254807692,-0.144230769,-0.490384615,-0.221153846,-0.692307692,-0.288461538,-0.846153846,-0.216346154,-0.663461538,-0.567307692,-0.822115385,-0.740384615,-0.913461538,-0.879807692,-0.995192308,-0.235576923,-0.586538462,-0.620192308,-0.75,-0.846153846,-0.846153846,-1,-0.908653846,-0.278846154,-0.456730769,-0.663461538,-0.466346154,-0.600961538,-0.326923077,-0.5,-0.269230769,-0.331730769,-0.3125,-0.644230769,-0.317307692,-0.586538462,-0.197115385,-0.5,-0.149038462
1,0,0,-0.025423729,-0.228813559,-0.063559322,-0.453389831,-0.131355932,-0.63559322,-0.173728814,-0.758474576,-0.093220339,-0.627118644,-0.38559322,-0.813559322,-0.538135593,-0.915254237,-0.656779661,-1,-0.122881356,-0.56779661,-0.457627119,-0.766949153,-0.63559322,-0.877118644,-0.758474576,-0.957627119,-0.186440678,-0.466101695,-0.533898305,-0.512711864,-0.495762712,-0.372881356,-0.411016949,-0.305084746,-0.254237288,-0.347457627,-0.533898305,-0.368644068,-0.5,-0.25,-0.427966102,-0.199152542
1,0,0,-0.110169492,-0.228813559,-0.199152542,-0.449152542,-0.313559322,-0.631355932,-0.411016949,-0.75,-0.216101695,-0.618644068,-0.521186441,-0.809322034,-0.686440678,-0.915254237,-0.813559322,-1,-0.211864407,-0.559322034,-0.580508475,-0.745762712,-0.788135593,-0.868644068,-0.927966102,-0.957627119,-0.245762712,-0.444915254,-0.627118644,-0.470338983,-0.584745763,-0.31779661,-0.491525424,-0.258474576,-0.288135593,-0.31779661,-0.597457627,-0.296610169,-0.555084746,-0.18220339,-0.478813559,-0.139830508
1,0,0,0.004016064,-0.228915663,-0.004016064,-0.477911647,-0.02811245,-0.698795181,-0.096385542,-0.851405622,-0.040160643,-0.610441767,-0.345381526,-0.819277108,-0.506024096,-0.911646586,-0.630522088,-1,-0.096385542,-0.526104418,-0.43373494,-0.763052209,-0.614457831,-0.879518072,-0.742971888,-0.967871486,-0.176706827,-0.409638554,-0.502008032,-0.526104418,-0.465863454,-0.413654618,-0.37751004,-0.34939759,-0.277108434,-0.285140562,-0.526104418,-0.381526104,-0.481927711,-0.289156627,-0.393574297,-0.240963855
1,0,0,-0.222996516,-0.156794425,-0.264808362,-0.331010453,-0.306620209,-0.480836237,-0.324041812,-0.574912892,-0.132404181,-0.588850174,-0.327526132,-0.770034843,-0.43902439,-0.898954704,-0.533101045,-1,-0.069686411,-0.554006969,-0.337979094,-0.738675958,-0.50174216,-0.871080139,-0.616724739,-0.958188153,-0.052264808,-0.473867596,-0.393728223,-0.508710801,-0.404181185,-0.358885017,-0.355400697,-0.264808362,-0.069686411,-0.37630662,-0.351916376,-0.397212544,-0.369337979,-0.275261324,-0.331010453,-0.18815331
1,0,0,-0.247104247,-0.193050193,-0.297297297,-0.38996139,-0.359073359,-0.548262548,-0.397683398,-0.66023166,-0.135135135,-0.664092664,-0.362934363,-0.826254826,-0.498069498,-0.918918919,-0.61003861,-1,-0.096525097,-0.617760618,-0.405405405,-0.791505792,-0.606177606,-0.907335907,-0.756756757,-0.976833977,-0.104247104,-0.525096525,-0.478764479,-0.563706564,-0.474903475,-0.386100386,-0.405405405,-0.28957529,-0.135135135,-0.420849421,-0.44015444,-0.436293436,-0.444015444,-0.297297297,-0.382239382,-0.216216216
1,0,0,0.005208333,-0.255208333,-0.072916667,-0.536458333,-0.213541667,-0.739583333,-0.338541667,-0.890625,-0.177083333,-0.604166667,-0.515625,-0.770833333,-0.697916667,-0.84375,-0.848958333,-0.90625,-0.260416667,-0.463541667,-0.635416667,-0.661458333,-0.84375,-0.765625,-1,-0.848958333,-0.348958333,-0.302083333,-0.6875,-0.473958333,-0.625,-0.401041667,-0.520833333,-0.333333333,-0.4375,-0.130208333,-0.713541667,-0.291666667,-0.65625,-0.255208333,-0.5625,-0.208333333
1,0,0,0.045454545,-0.247474747,0.015151515,-0.515151515,-0.075757576,-0.727272727,-0.176767677,-0.878787879,-0.075757576,-0.580808081,-0.353535354,-0.813131313,-0.505050505,-0.919191919,-0.636363636,-1,-0.186868687,-0.46969697,-0.5,-0.742424242,-0.676767677,-0.883838384,-0.813131313,-0.974747475,-0.303030303,-0.338383838,-0.580808081,-0.560606061,-0.52020202,-0.5,-0.434343434,-0.424242424,-0.419191919,-0.186868687,-0.631313131,-0.388888889,-0.575757576,-0.358585859,-0.5,-0.303030303
1,0,0,0.011235955,-0.280898876,-0.078651685,-0.556179775,-0.235955056,-0.741573034,-0.404494382,-0.808988764,-0.117977528,-0.646067416,-0.41011236,-0.859550562,-0.58988764,-0.949438202,-0.741573034,-1,-0.224719101,-0.52247191,-0.54494382,-0.747191011,-0.730337079,-0.831460674,-0.865168539,-0.876404494,-0.337078652,-0.382022472,-0.629213483,-0.58988764,-0.58988764,-0.54494382,-0.516853933,-0.47752809,-0.449438202,-0.241573034,-0.662921348,-0.421348315,-0.612359551,-0.387640449,-0.539325843,-0.331460674
1,0,0,0.020512821,-0.251282051,-0.030769231,-0.502564103,-0.148717949,-0.671794872,-0.282051282,-0.753846154,-0.041025641,-0.620512821,-0.312820513,-0.830769231,-0.456410256,-0.923076923,-0.574358974,-1,-0.133333333,-0.528205128,-0.420512821,-0.779487179,-0.528205128,-0.871794872,-0.6,-0.948717949,-0.235897436,-0.425641026,-0.507692308,-0.630769231,-0.466666667,-0.579487179,-0.379487179,-0.523076923,-0.343589744,-0.317948718,-0.553846154,-0.492307692,-0.512820513,-0.461538462,-0.446153846,-0.420512821
1,0,0,0.075757576,-0.242424242,0.060606061,-0.47979798,-0.025252525,-0.691919192,-0.156565657,-0.797979798,-0.080808081,-0.590909091,-0.333333333,-0.808080808,-0.47979798,-0.914141414,-0.595959596,-1,-0.202020202,-0.5,-0.474747475,-0.752525253,-0.636363636,-0.898989899,-0.747474747,-1,-0.318181818,-0.378787879,-0.555555556,-0.560606061,-0.515151515,-0.484848485,-0.449494949,-0.404040404,-0.429292929,-0.237373737,-0.601010101,-0.414141414,-0.550505051,-0.358585859,-0.47979798,-0.297979798
1,0,0,0.108597285,-0.20361991,0.135746606,-0.42081448,0.090497738,-0.619909502,-0.004524887,-0.746606335,0.040723982,-0.529411765,-0.149321267,-0.764705882,-0.257918552,-0.877828054,-0.34841629,-0.963800905,-0.090497738,-0.466063348,-0.28959276,-0.742081448,-0.398190045,-0.895927602,-0.479638009,-1,-0.221719457,-0.380090498,-0.389140271,-0.601809955,-0.34841629,-0.529411765,-0.294117647,-0.447963801,-0.352941176,-0.2760181,-0.470588235,-0.475113122,-0.425339367,-0.42081448,-0.366515837,-0.352941176
1,0,0,0.081730769,-0.25,0.072115385,-0.490384615,-0.038461538,-0.673076923,-0.177884615,-0.735576923,-0.028846154,-0.576923077,-0.264423077,-0.807692308,-0.403846154,-0.913461538,-0.514423077,-1,-0.168269231,-0.495192308,-0.427884615,-0.75,-0.572115385,-0.894230769,-0.677884615,-0.995192308,-0.307692308,-0.384615385,-0.504807692,-0.600961538,-0.447115385,-0.543269231,-0.375,-0.461538462,-0.427884615,-0.259615385,-0.572115385,-0.447115385,-0.519230769,-0.408653846,-0.461538462,-0.346153846
1,0,0,-0.162698413,-0.206349206,-0.194444444,-0.388888889,-0.226190476,-0.527777778,-0.277777778,-0.623015873,0.01984127,-0.551587302,-0.111111111,-0.757936508,-0.178571429,-0.880952381,-0.23015873,-0.996031746,0.035714286,-0.5,-0.162698413,-0.73015873,-0.265873016,-0.876984127,-0.325396825,-1,0.011904762,-0.424603175,-0.26984127,-0.543650794,-0.325396825,-0.44047619,-0.297619048,-0.369047619,-0.047619048,-0.341269841,-0.273809524,-0.452380952,-0.325396825,-0.384920635,-0.305555556,-0.329365079
1,0,0,0.01843318,-0.262672811,-0.046082949,-0.529953917,-0.193548387,-0.723502304,-0.368663594,-0.774193548,-0.165898618,-0.562211982,-0.479262673,-0.741935484,-0.65437788,-0.815668203,-0.801843318,-0.880184332,-0.271889401,-0.433179724,-0.626728111,-0.626728111,-0.838709677,-0.746543779,-1,-0.829493088,-0.377880184,-0.281105991,-0.658986175,-0.456221198,-0.571428571,-0.405529954,-0.470046083,-0.341013825,-0.474654378,-0.129032258,-0.686635945,-0.294930876,-0.622119816,-0.262672811,-0.539170507,-0.211981567
1,0,0,0.043062201,-0.282296651,-0.019138756,-0.559808612,-0.157894737,-0.775119617,-0.33492823,-0.85645933,-0.14354067,-0.61722488,-0.444976077,-0.832535885,-0.61722488,-0.923444976,-0.76076555,-1,-0.272727273,-0.497607656,-0.612440191,-0.732057416,-0.818181818,-0.870813397,-0.976076555,-0.976076555,-0.401913876,-0.349282297,-0.655502392,-0.540669856,-0.574162679,-0.473684211,-0.4784689,-0.401913876,-0.511961722,-0.19138756,-0.708133971,-0.377990431,-0.641148325,-0.33492823,-0.559808612,-0.277511962
